site,date,unit,lat,long,unit_type,time,time_ysi,do_conc,do_percent,temp,clarity,length,width,min_width,depth,substrate1,substrate2,subtrate3,sediment1,sediment2,sediment3,dens_up,dens_down,dens_left,dens_right,amphibs,comments,description
RATTLE,26-Jun-18,4,34.46466,119.68769,riff,13:14,NA,DRY,DRY,DRY,clear,150,130,80,19,LC,LC,L,0,1,0,32,37,36,36,,,
RATTLE,26-Jun-18,5,34.46474,119.68768,pool,14:21,NA,DRY,DRY,DRY,clear,760,295,NA,48,MB,M,M,0,1,1,36,27,31,27,1 PSCA; 1 taricha,,
RATTLE,26-Jun-18,6,34.46488,119.68749,pool,14:48,10:27,4.73,51.8,19.5,clear,365,400,NA,40,LC,M,LC,4,1,0,37,35,36,36,2 PSRE,,
RATTLE,26-Jun-18,7,34.46506,119.68729,riff,15:26,10:42,1.71,18.3,18.6,clear,120,60,13,4,BR,BR,L,0,0,0,37,37,37,36,,,
RATTLE,26-Jun-18,8,34.46532,119.68726,riff,15:45,NA,DRY,DRY,DRY,clear,150,50,25,10,LB,LB,LC,0,2,0,37,37,36,37,,,
ROMERO,28-Jun-18,1,34.45907,119.59196,riff,10:39,10:00,9.1,102.4,21.3,clear,3800,190,40,25,SC,BR,VCP,0,0,0,5,31,20,5,HYRE (SA),,
ROMERO,28-Jun-18,2,34.45936,119.5919,riff,11:24,10:05,8.98,101,21.2,clear,2550,130,45,31,CP,VCP,LC,0,0,0,10,3,21,10,,,
ROMERO,28-Jun-18,3,34.45958,119.59182,pool,12:31,10:07,8.82,99.3,21.2,clear,90,150,NA,31,CP,MP,BR,0,0,0,14,9,36,13,,,
ROMERO,28-Jun-18,4,34.45964,119.5918,riff,12:54,10:10,9.15,103.1,21.2,clear,520,105,25,18,MP,FP,SC,0,0,0,11,24,18,12,,,
ROMERO,28-Jun-18,5,34.45971,119.59176,pool,13:18,10:13,8.81,97.8,21.1,clear,90,106,NA,23,MP,VP,MP,0,1,2.5,5,10,13,12,,,
ROMERO,28-Jun-18,6,34.45981,119.5918,pool,13:52,10:15,8.62,97.2,21.1,clear,145,190,NA,21,FP,MP,CP,0,1.5,0,9,8,10,16,HYRE trans,,
ROMERO,28-Jun-18,7,34.45981,119.59177,riff,14:09,10:20,8.72,98.1,21.2,clear,2700,185,65,12,MCP,VCP,SC,0,1,4,4,3,19,18,,,
ROMERO,28-Jun-18,8,34.4602,119.59167,pool,14:52,10:23,9.11,102.8,21.3,clear,190,70,NA,25,MB,MP,MP,0,1,0,4,2,9,9,,,
SANONO,22-Jul-18,1,34.47955,120.18935,riff,9:55,,6.85,72.4,18.4,clear,320,90,15,8,LC,MP,LC,0,0,0,33,36,37,35,,,
SANONO,22-Jul-18,2,34.4796,120.18919,riff,10:31,,7.33,77.9,18.7,clear,420,150,17,9,MB,MP,SC,7,0,1,36,32,34,35,,,
SANONO,22-Jul-18,3,34.47963,120.18921,pool,11:07,,7.3,77.3,18.9,clear,370,200,NA,36,VFP,FP,SB,0,11,0,33,32,30,35,HYLA TADS,,
SANONO,22-Jul-18,4,34.47978,120.18918,riff,11:32,,7.25,79,19.6,clear,550,80,12,9,FP,LC,LB,0,1,2,35,28,30,35,,,
SANONO,22-Jul-18,5,34.47999,120.18912,pool,12:30,,7.72,82.3,19.6,clear,520,240,NA,58,MB,MB,VFP,0,10,0,35,37,36,35,Adult TATO; HYLA tad,,
SANONO,22-Jul-18,6,34.48008,120.18905,pool,13:20,,7.95,89.9,21.6,clear,450,320,NA,73,MB,LB,VFP,0,2,7,35,31,32,36,HYLA tad; adult TATO,,
SANONO,22-Jul-18,7,34.48039,120.18905,riff,13:52,,7.16,81.1,21.8,clear,220,100,10,10,SB,CP,SB,2,0,0,32,31,33,36,,,
SANONO,22-Jul-18,8,34.48057,120.18895,pool,14:22,,7.05,77.7,20.1,clear,365,260,NA,40,CS,VFP,LC,14,6,0,37,37,36,37,adult TATO,,
SANROQ,12-Jul-18,1,34.46531,119.73139,pool,10:05,,5.2,55.7,19,clear,580,370,NA,45,M,M,SB,0,18,5,32,35,32,33,tads,,
SANROQ,12-Jul-18,2,34.4654,119.73132,riff,10:20,,6.35,68.5,19.1,clear,450,130,10,16,SB,MP,LC,0,2,0,33,34,36,34,tads,,
SANROQ,12-Jul-18,3,34.46543,119.73129,pool,10:48,,5.85,63.7,19.2,clear,200,185,NA,25,SB,M,SC,2,0,0,33,35,33,32,tads; HYRE tran,,
SANROQ,12-Jul-18,4,34.46552,119.73121,pool,11:40,,3.61,39,19.5,clear,550,250,NA,57,MB,M,M,0,10,4,35,31,36,35,tads,,large pool to right of 3 boulders; separating it from other pool
SANROQ,12-Jul-18,5,34.46556,119.73124,riff,12:05,,6.76,74,19.9,clear,530,110,4,10,SB,LC,SC,0,0,1,34,37,36,35,,,
SANROQ,12-Jul-18,6,34.46556,119.73124,pool,12:48,,6.86,73.4,19.5,clear,610,470,NA,45,MP,M,M,11,10,10,33,36,36,35,tads,,
SANROQ,12-Jul-18,7,34.46564,119.73126,riff,13:18,,6,66.4,20.1,clear,180,70,10,8,SB,LC,CP,2,0,0,30,31,35,33,,,
SANROQ,12-Jul-18,8,34.46584,119.73129,riff,13:23,,5.24,56.1,19.7,clear,440,100,10,10,SB,M,MB,0,0,2.5,30,34,30,25,,,
SANYSI,16-Jul-18,1,34.45344,119.6226,pool,10:20,,8.29,94.6,21.9,clear,180,120,NA,28,VCS,CS,VCP,3,2,0,9,5,7,30,HYLA tads; SA HYRE; PSCA trans,,infinity hape pool across from horizontal cut
SANYSI,16-Jul-18,2,34.45383,119.62253,pool,10:33,,8.03,93.1,22.7,clear,220,100,NA,30,FP,F,M,0,0,2,0,0,9,27,HYRE SA; HYLA tads,,huge pool; partially under boulder overhang
SANYSI,16-Jul-18,3,34.45386,119.62257,riff,11:49,,9.11,109.5,24.7,clear,2750,305,25,31,MP,FP,VCS,1.5,0,8,0,3,11,16,subadult HYRE,,starts above cascade directly above unit #2
SANYSI,16-Jul-18,4,34.45424,119.62282,riff,12:29,,9.35,115.9,26.3,clear,1730,200,40,15,CP,SC,VCP,0,0,0,9,4,8,21,subadult HYRE,,starts after small pool; flows over boulder
SANYSI,16-Jul-18,5,34.45439,119.62312,pool,13:33,,8.95,113.7,27.4,clear,200,180,NA,35,BR,BR,M,4,0,0,0,0,5,15,subadult + adult HYRE,,parallel to giant boulder overhang
SANYSI,16-Jul-18,6,34.45439,119.62312,riff,13:40,,8.44,106.3,27.4,clear,2300,247,45,28,SC,VCP,VCP,0,1,0,10,2,12,20,suabdult + adult HYRE,,ends at pool #7
SANYSI,16-Jul-18,7,34.45447,119.6233,pool,14:10,,8.05,102,27.5,clear,140,120,NA,22,CP,SC,LC,0,3,0,14,0,17,18,,,last pool in series before long riffle + glide combo
SANYSI,16-Jul-18,8,34.45451,119.62432,riff,14:18,,7.84,99,27.4,clear,1800,185,10,36,SB,CP,MP,0,0,0,6,0,16,25,,,right after glide that is along giant boulder
